https://divar.ir/v/-/gYzvpTln,[['??\u200c??\u200c?? X55 Pro ??????']],"????????,??? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/QYLy-lTK,[['???? ???? ?????? ?????? ??????? ?????']],"????????,?????? ???????? ??? ????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,????,???? ???? ????,????????????? ?????","[['?'], [1400], ['????']]"
https://divar.ir/v/-/gYh2tUL5,[['?????? ???? 8 ???']],"????????,???????? ?????? ????? ?? 777,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/gYTakCvt,[['?????? ???? 8 ???']],"????????,?????? ????? ????? (???? ??? ??? ???),???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['??'], [1401], ['????']]"
https://divar.ir/v/-/wYBwSKvY,[['?? S5 ????????']],"????????,??? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,? ???,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['??????'], [1399], ['????']]"
https://divar.ir/v/-/wYZ07298,[['???? ????? ???? ?????? ???']],"????????,?????? ???????? ??? ????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,???????,???? ????,????,???? ???? ????,????????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/gY2bi-Wo,[['?????? ????? 6 ???']],"????????,???????? ?????? ????? ?? 777,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,????,???? ???? ????,????????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/gY7jZcYR,[['??????? ????? ????']],"????????,??? ????? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,????????? ?? ? ?????,???? ????? ??? ????,? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,????????????? ?????","[['???????'], [2010], ['????????']]"
https://divar.ir/v/-/QY2jyOAW,[['??? ???? 7 IE']],"????????,???????? ?????? ????? ?? 777,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,????,???? ???? ????,????????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/wYZwaDdO,[['??? ????? ???????? 2000cc']],"????????,??? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,????????????? ?????","[['???????'], [2015], ['???????']]"
https://divar.ir/v/-/wYZkqPJX,[['??? ?????? 6 ??????']],"????????,????? ????? ?????(?????),???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,???? ????,????,???? ???? ????,????????????? ?????","[['???????'], [2011], ['????']]"
https://divar.ir/v/-/gYzPbN4X,[['?????? ???? 8 ???']],"????????,??? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/wYVIN6K7,[['??? ?????? 2400cc']],"????????,???????? ????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,????????,??????,????????,???? ????,????,???? ???? ????,????????????? ?????","[['??????'], [2015], ['????']]"
https://divar.ir/v/-/wYZcaQ7O,[['??? ???? 7 IE']],"????????,???????? ?? 374 ?????? ?????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,? ???,??????,????????,???? ????,????,???? ???? ????,??????????? ?????","[['??????'], [1399], ['????']]"
https://divar.ir/v/-/QY2XiN7N,[['?????? ???? 7 ???']],"????????,???????? ?????? ????? ?? 777,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,???? ? ????? ? ??,???? ????? ??? ????,?? ???,??????,????????,???? ????,????,???? ???? ????,????????????? ?????","[['?'], [1401], ['????']]"
https://divar.ir/v/-/wYZE6BDn,[['???? ???? ?????? ????']],"????????,??????? ??? ???????,???? ? ???,????? ?????,????,????? ???????,???? ? ????,????? ????,????????,???? ????? ??? ????,? ???,??????,????????,???? ????,???? ? ????,???? ???? ????,??????????? ?????","[['??????'], [2016], ['????\u200c??']]"
